,iteration,id,production,consumption,stored_kwh,wallet,grid_energy
0,0,ap1,151.6492,44.7935,106.8557,0.0,0.0
1,0,ap2,26.64,44.1711,0.0,-1253.1107,12.5311
2,0,ap3,124.9785,43.9023,0.0,0.0,0.0
3,0,ap4,121.4577,43.9878,0.0,0.0,0.0
4,0,cs1,26.64,52.6177,0.0,-2097.7704,20.9777
5,0,cs2,26.64,51.3299,0.0,-1968.9894,19.6899
0,1,ap1,130.3241,37.1523,200.0276,0.0,0.0
1,1,ap2,26.64,37.8768,0.0,-2376.7905,11.2368
2,1,ap3,111.3495,37.8178,0.0,0.0,0.0
3,1,ap4,111.0085,39.1402,0.0,0.0,0.0
4,1,cs1,26.64,42.9478,0.0,-3728.5541,16.3078
5,1,cs2,26.64,44.6952,0.0,-3774.5091,18.0552
0,2,ap1,135.7443,39.0944,296.6774,0.0,0.0
1,2,ap2,26.64,37.5486,0.0,-3467.6475,10.9086
2,2,ap3,108.8042,36.6814,0.0,0.0,0.0
3,2,ap4,107.2371,37.3906,0.0,0.0,0.0
4,2,cs1,26.64,42.6094,0.0,-5325.4917,15.9694
5,2,cs2,26.64,42.4325,0.0,-5353.7596,15.7925
0,3,ap1,133.1702,38.1721,391.6756,0.0,0.0
1,3,ap2,26.64,36.9554,0.0,-4499.1896,10.3154
2,3,ap3,108.6832,36.6274,0.0,0.0,0.0
3,3,ap4,106.4171,37.0102,0.0,0.0,0.0
4,3,cs1,26.64,43.0624,0.0,-6967.7283,16.4224
5,3,cs2,26.64,42.5739,0.0,-6947.1532,15.9339
0,4,ap1,128.4357,36.4756,483.6357,0.0,0.0
1,4,ap2,26.64,36.5836,0.0,-5493.5521,9.9436
2,4,ap3,113.0233,38.565,0.0,0.0,0.0
3,4,ap4,107.9836,37.7369,0.0,0.0,0.0
4,4,cs1,26.64,42.6937,0.0,-8573.0935,16.0537
5,4,cs2,26.64,42.2762,0.0,-8510.7754,15.6362
0,5,ap1,130.5178,37.2216,576.9318,0.0,0.0
1,5,ap2,26.64,39.4378,0.0,-6773.3338,12.7978
2,5,ap3,111.9904,38.1039,0.0,0.0,0.0
3,5,ap4,106.9865,37.2743,0.0,0.0,0.0
4,5,cs1,26.64,44.0548,0.0,-10314.5751,17.4148
5,5,cs2,26.64,43.6118,0.0,-10207.9578,16.9718
0,6,ap1,130.6802,37.2798,670.3322,0.0,0.0
1,6,ap2,26.64,37.4188,0.0,-7851.2182,10.7788
2,6,ap3,111.4775,37.8749,0.0,0.0,0.0
3,6,ap4,104.9767,36.342,0.0,0.0,0.0
4,6,cs1,26.64,42.9916,0.0,-11949.7345,16.3516
5,6,cs2,26.64,40.8397,0.0,-11627.9289,14.1997
0,7,ap1,129.6142,36.8979,763.0485,0.0,0.0
1,7,ap2,26.64,38.2641,0.0,-9013.629,11.6241
2,7,ap3,111.3618,37.8233,0.0,0.0,0.0
3,7,ap4,110.5414,38.9235,0.0,0.0,0.0
4,7,cs1,26.64,44.2762,0.0,-13713.3554,17.6362
5,7,cs2,26.64,44.4179,0.0,-13405.7225,17.7779
0,8,ap1,135.6182,39.0492,859.6174,0.0,0.0
1,8,ap2,26.64,38.5942,0.0,-10209.0479,11.9542
2,8,ap3,111.9001,38.0636,0.0,0.0,0.0
3,8,ap4,110.4237,38.8689,0.0,0.0,0.0
