timestep,import_capacity_kw,export_capacity_kw
0,4677.646968588696,3822.391578823865
1,4502.517653911886,4019.555168296672
2,2537.7551915371914,1943.2578882095895
3,2405.106725988836,2056.0102857950183
4,2497.0592732941777,2226.553271885211
5,2488.718133514224,2003.1172003926376
6,4630.561623449506,3732.93093396191
7,5408.577516481006,4067.029878128427
8,4977.889680175944,4201.480519673831
9,2577.510120367771,1919.7423409497599
10,2659.546352667944,1884.8463660800844
11,2433.7399340854695,1831.966851712255
12,2648.0858896177538,1978.460466368997
13,5010.252865765699,4148.189662555772
14,5182.993632525634,4231.025989853831
15,5196.008349440241,4273.065110345441
16,2497.9969702035905,2113.6973015363037
17,2670.455217219057,1952.1895519227578
18,2668.72675771927,2015.518936874491
19,2495.6449297119457,2035.1676123678678
20,4643.886529326073,4039.3973240964424
21,5035.437863531176,3891.4113624043116
22,5200.385350744984,4238.304703818789
23,2645.4040394983817,2005.3438222118584
24,2600.030755629252,1924.1892098755432
25,2238.4197045922083,2106.246122356466
26,2746.1630940279606,2181.9694371779906
27,4738.440953251664,3788.641115963743
28,5368.581027148363,3854.984940155291
29,4707.347844114873,3783.329609815732
30,2487.2328452203724,1931.5073910384997
31,2688.8858144561973,2048.834936597944
32,2385.087547599797,2076.9371576268395
33,2439.286087106343,2016.8049246392484
34,4901.843361826112,3913.464725385648
35,5005.673679972573,3929.33428144154
36,4839.84287562303,4182.399976023557
37,2324.511290377746,1867.4880416028402
38,2515.052372729657,2009.7714608481879
39,2432.8105545832473,2127.1850314248577
40,2516.4192138985995,2031.0480357882227
41,4899.678244682524,3828.1819474697727
42,4885.711976744912,4416.835242231289
43,5190.924827328213,4166.268277425565
44,2762.5694393201393,2095.766902728899
45,2499.047715020233,2032.4070136995238
46,2214.569222378096,2168.4932919470984
47,2578.4645719482573,2009.5526460745261
48,4599.088638820633,3723.750245724188
49,5327.655262038597,3681.8507935987777
50,5238.684662688881,4375.014578556654
51,2470.8680212147697,1890.0139896824003
52,2472.0877895451167,1958.5656055541613
53,2385.9905585798547,1974.4054866870379
54,2524.051985349106,1955.4062686307868
55,5194.630799511487,3940.848513842578
56,5109.439874098357,4148.9238496514145
57,5009.549943642285,4081.176315309858
58,2417.6279580561436,2118.548726810909
59,2497.4261818684117,1881.4650759702688
60,2327.093469222835,1875.4678487726057
61,2483.9852421363603,1942.8862722232097
62,5333.971591197514,4044.3964255408414
63,4583.476268337418,3973.8468604769155
64,5017.29887835256,4371.632748980218
65,2524.5242778940074,1979.693074593616
66,2712.872725389345,2123.1154854662204
67,2607.9642453406636,1957.6825245381492
68,2396.4945883593323,2001.684445357375
69,4890.3719348361055,4014.902065218359
70,4862.967376012317,3992.392527128069
71,4599.147484390915,3950.399185148704
72,2507.075704907144,1992.6487416390894
73,2441.9229474825165,1908.4903536089612
74,2643.0637686544837,2196.70951692828
75,2449.1875336853245,2062.313098281771
76,4932.1879951495575,3896.0040432530545
77,4670.137225418359,4118.677319170102
78,5082.965029686735,3928.648235367183
79,2463.5531841439306,1974.3077461445935
80,2475.118773514272,2016.7901877903494
81,2577.595302315275,1911.3088329053198
82,2601.3654023479194,2138.871573966021
83,4631.780853830086,3836.8651157329596
84,4802.5362461039085,4257.232360887427
85,5078.6260737305465,4083.945172848357
86,2529.2241713122617,2055.297626293383
87,2460.3303871795356,2176.2164712497206
88,2597.4868167362365,1869.8632750546813
89,2682.457819189203,2183.4038640469894
90,4792.173469517016,3928.062362937806
91,5367.097901147907,4039.576926879582
92,4860.6253934348015,3921.748938168333
93,2451.3963892252405,1968.9190685692672
94,2492.2534758844463,1984.6272001107222
95,2358.8649117093005,1914.6501224484373
96,2326.157399204926,2072.6941982164535
97,5096.74740478129,3896.7343970505876
98,4785.831559086177,3860.3468009867443
99,5098.039110927455,4099.4595092406735
100,2334.7330390054353,1926.2592081290315
101,2342.3470908534573,2050.1227782160377
102,2484.917241995793,2067.8348058108304
103,2348.7950540736756,1876.4275889919243
104,4908.650269510404,4252.268915038545
105,4826.593043813221,3908.7208245161205
106,4899.61336444906,4254.82571501173
107,2507.369475254891,1847.2306728723731
108,2436.2662445941537,1701.7486199126668
109,2534.221768403683,2148.1777891015404
110,2528.638587635961,2101.817911163688
111,5355.4400255234905,4102.881865936269
112,5204.863134310594,3948.212122478562
113,5224.527682857741,4104.213860329778
114,2642.026551359828,1941.9725328635484
115,2335.6715231778667,2107.506835403929
116,2460.636182432268,1976.9301408048134
117,2373.1677899024235,2096.081750007825
118,4914.722749571526,4077.3540483375077
119,4987.148898016196,4378.37962980882
120,5379.385645299783,3973.217321825885
121,2481.745026553576,2036.1151112288835
122,2532.4085740907385,2005.1406073066885
123,2582.047876100754,2115.5101002544457
